!SESSION 2020-06-13 16:34:02.020 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk

This is a continuation of log file /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/.metadata/.bak_0.log
Created Time: 2020-06-13 16:37:49.066

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:49.067
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:49.067
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.550
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.550
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.551
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.657
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.659
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.659
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.660
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.664
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.665
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.666
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.667
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:19.891
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:19.893
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:19.893
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:19.895
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:19.916
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.067
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.116
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.118
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.118
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.120
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.120
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.122
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.124
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.126
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.126
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.132
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {"des_encoding_0": {"name": "des_encoding",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.133
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.134
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.142
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.144
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.144
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.146
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.158
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.159
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.187
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:38:20.188
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:38:20.343
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:38:20.825
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:38:20.829
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
